部位,症状,医薬品1,医薬品2,医薬品3
頭,発熱,カロナールA,イブA錠,ロキソニンS
頭,頭痛,バファリンA,イブクイック頭痛薬DX,ロキソニンS
頭,怠さ,ユンケル黄帝液,チオビタドリンクアイビタス,オロナミンC
頭,緊張感,イララック,ユリナール,グッドミン
頭,眠たい,カフェイン錠,エスタロンモカ,眠気防止ドリンク
頭,睡眠障害,ナイトミン,ドリエル,柴胡桂枝乾姜湯エキス錠Ｎ
頭,乾き目,ヒアレインS,ソフトサンティア,サンテメディカル12
目,結膜炎,ロート 抗菌目薬,サンテメディカル抗菌,マージナル抗菌ＡＺ
目,不快感,ソフトサンティア,マリンアイALG,ティアージェＷ
目,洗浄,アイボン,ロート うるおい洗眼薬,ロートV7洗眼薬
目,炎症,サンテメディカルガードEX,サンテメディカルプラス,Vロートプレミアム
目,かすみ,アスパラ目薬,ワコーリス40,Vロードアクティブプレミアム
目,疲れ,ソフトサンティア,ヒアレインS,ティアージェＷ
目,ものもらい,ロート 抗菌目薬,サンテメディカル抗菌,マージナル抗菌ＡＺ
耳,耳痛,パピナリン,ロキソニンS,カロナールA
耳,耳鳴り,ナリピタン,滋腎通耳湯エキス錠,苓桂朮甘湯エキス錠N「コタロー」
鼻,アレルギー性鼻炎,アレグラFX,アレジオン,ストナリニZ
鼻,いびき,ブリーズライト,ナイトミン,イビキスト
鼻,くしゃみ,アレグラFX,ストナリニZ,パブロン鼻炎カプセル
鼻,蓄膿症,チクナイン顆粒,小青竜湯,マーズレンS
鼻,鼻風邪,ルルアタックEX(総合感冒薬),パブロン鼻炎カプセル,コンタックかぜEX
鼻,鼻ずまり,ナザールα点鼻薬,エスタック鼻炎スプレー,パブロン点鼻薬
鼻,鼻みず,ストナジェルサイナスEX,アレジオン,アレグラFX
鼻,鼻炎,アレグラFX,アレジオン10,コンタック鼻炎Z
鼻,副鼻腔炎,チクナイン顆粒,小青竜湯,クラビット錠
鼻,慢性鼻炎,ベルエムピＬ錠 ,漢方葛根湯加川キュウ辛夷エキス錠,チクナイン
歯,歯痛,今治水,ハイタミン錠,デンタルクリーム
歯,歯槽膿漏,デンタルクリーム,クリーンデンタル 塗る歯槽膿漏薬,デントヘルスR
歯,歯肉炎,デンタルクリーム,クリーンデンタル 塗る歯槽膿漏薬,デントヘルスR
歯,虫歯,今治水,ハイタミン錠,デンタルクリーム
口,口のねばり,アセス液,デントヘルスR,ハレス口内薬
口,口臭,サクロフィール錠,マウスウォシュ,歯磨き粉
口,舌炎/口内炎,エバレッシュB26,トラフル 軟膏,ぺラックT錠
のど,かゆみ,龍角散ダイレクト,トラフル錠,浅田飴
のど,声枯れ,響声破笛丸,龍角散,銀翹散
のど,咳,ブロン液エース,新ルルA錠,ストナ去たんカプセル
のど,咽頭炎,トラフルダイレクト錠,ぺラックT錠,龍角散ダイレクト
肩,肩こり,アリナミン,コリホグス,フェイタスZα
肩,関節痛,ビタミンアクティブ,バンテリンコーワパッドEX,サロメチール・ゾル
肩,筋肉痛,サロンパス,コリスチック冷感パップs,フェイタスZα
肩,寝ちがい,ドキシン錠,コリスチック冷感パップs,バンテリンコーワパッドEX
胸,気管支炎,浅田飴,龍角散ダイレクト,新コンタックせき止め
胸,気管支喘息,メジコン,アスゲン,ブロン液
胸,癪,新コンタックせき止め,浅田飴せきどめ,ブロン錠EX
胸,喘息,メジコン,アスゲン,ブロン錠
胸,動悸,強心薬（救心）,ユンケル,滋養強壮薬
胸,胸やけ,ガスター10,太田胃散,第一三共胃腸薬
皮膚,あせも,汗疹治療薬（ポリベビー）,ムヒベビー,テレスHiクリーム
皮膚,いぼ,イボコロリ,サリチル酸製剤,液体絆創膏
皮膚,たこ,イボコロリ,スピール膏,サリチル酸絆創膏
皮膚,うおのめ,スピール膏,イボコロリ,サリチル酸製剤
皮膚,かぶれ,フルコートf,ベトネベート,ムヒアルファEX
皮膚,掻き傷,キズパワーパッド,イソジンきず薬,オロナインH軟膏
皮膚,化膿,テラマイシン軟膏,ゲンタシン,オロナインH軟膏
皮膚,かゆみ,ムヒソフトG,液体ムヒ,ウナコーワクール
皮膚,肝斑,トランシーノ,ハイチオールC,シナール
皮膚,湿疹,ムヒアルファEX,フルコートf,ベトネベート
皮膚,蕁麻疹,ポララミン,アレグラFX,クラリチンEX
皮膚,擦り傷,キズパワーパッド,イソジンきず薬,オロナインH軟膏
皮膚,つっぱり,保湿クリーム,ワセリン,ヒルドイド
皮膚,にきび,ビフナイト,ペアアクネクリーム,クレアラシル
皮膚,肌荒れ,オロナインH軟膏,ヒルドイド,メディクイック
皮膚,ひび,ヒビプロテクト,メンソレータム軟膏,ユースキン
皮膚,皮膚炎,ムヒアルファEX,フルコートf,ベトネベート
皮膚,水虫,ラミシール,ブテナロック,エクシブ
皮膚,虫さされ,液体ムヒ,ウナコーワ,キンカン
皮膚,虫除け,スキンベースミスト,はだまもミスト,サラテクト　ミスト
皮膚,火傷,アロエ軟膏,オロナインH軟膏,メンターム軟膏
胃,胃炎,ガスター10,太田胃散,第一三共胃腸薬
胃,胃痛,ガスター10,セルベール整胃錠,太田胃散
胃,嘔吐,五苓散,小柴胡湯,太田胃散
胃,胃腸炎,ビオフェルミンS,ストッパEX,ロペミン
胃,下痢,ストッパEX,ビオフェルミンS,ロペミン
胃,消化不良,太田胃散,キャベジン,新ビオフェルミンS
胃,整腸,ビオフェルミンS,新ビオフェルミンS錠,ミヤリサン
胃,二日酔い,ヘパリーゼ,ソルマック,ウコンの力
胃,便秘,コーラックMg,コーラックII,新ビオフェルミンS錠
胃,水あたり,ストッパEX,ビオフェルミンS,正露丸
胃,虫下し,パモキサン,コンバントリン,サナダ虫下し
腰,腰痛,ロキソニンSテープ,フェイタス,サロンパス
腰,打撲,フェイタス,ロキソニンSテープ,サロンパス
膀胱,残尿感,ボーコレン,五淋散,清心蓮子飲
膀胱,尿漏れ,八味地黄丸,清心蓮子飲,（医師相談推奨）
膀胱,排尿痛,ボーコレン,クラリスロマイシン,フロモックス
膀胱,頻尿,ボーコレン,五苓散,八味地黄丸
